
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/qa/src/content/posts/2026-02-15-gemini-agent/index.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-generative-ui-2026/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-gpt-6-leak/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-internet-unarchivable/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-llm-distributed-systems/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-multimodal-reasoning-2026/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-newpipe-algorithm-free/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.pt.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-off-grid-mobile-ai/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-offline-edge-ai-mobile/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-openai-should-build-slack/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-optimizing-context-windows/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining-2026/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-chaining/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-engineering-zero-shot-vs-few-shot/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-prompt-injection-security/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-quantum-ai-hybrids-2026/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-reducing-hallucinations/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-role-playing-personas/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.cn.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.de.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.en.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.es.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.fr.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.it.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.jp.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.ru.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-smart-sleep-mask-privacy-leak/index.tw.md
[warn] factory_zone/qa/src/content/posts/2026-02-15-vim-9-2-released/index.en.md
[warn] factory_zone/qa/src/pages/de/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/de/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/de/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/de/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/en/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/en/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/en/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/es/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/es/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/es/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/fr/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/fr/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/it/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/it/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/it/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/ja/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/ja/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/pt/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/pt/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/ru/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/ru/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/ru/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/ru/posts/generative-ui-tambo.md
[warn] factory_zone/qa/src/pages/zh/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/qa/src/pages/zh/posts/chrome-devtools-mcp.md
[warn] factory_zone/qa/src/pages/zh/posts/code-refactoring.md
[warn] factory_zone/qa/src/pages/zh/posts/generative-ui-tambo.md
[warn] factory_zone/quantum-ai/docs/QUALITY_MODEL.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-healthcare-personalized/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-journalism-ethics/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ai-refactoring/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-deepfake-ethics-consent.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-ethical-ai-regulation/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-generative-ui-design/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-serverless-edge/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.pt.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sora-2-video-revolution/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.cn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.jp.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-fatigue/index.tw.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.ar.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.ja.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-relationship-ethics/index.zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/ar.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-slop-fatigue/zh.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.cn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.jp.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ai-social-crisis/index.tw.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.cn.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.de.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.en.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.es.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.fr.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.it.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.jp.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.ru.md
[warn] factory_zone/quantum-ai/src/content/posts/2026-02-14-ax-reality/index.tw.md
